Subject name,
Gender,Male
Age,0
Comment,
Weather,
Temperature(F),
Pressure(hPa),
Humidity(%),
Measurement location,
Experimenter name,
Baud Rate,9600
Channel interval time (msec),122
Round interval time (sec),2
Round repeats number,1031
Total channels number got data,1
Start time,4/9/2026 1:30:00 PM
End time,4/9/2026 2:04:21 PM

BP(uA),,CH01
No,Time (hr:min:sec),LeftLU,Event messages
0,0:00:00,2744
1,0:00:02,2732
2,0:00:04,2739
3,0:00:06,2755
4,0:00:08,2727
5,0:00:10,2734
6,0:00:12,2756
7,0:00:14,2753
8,0:00:16,2743
9,0:00:18,2719
10,0:00:20,2761
11,0:00:22,2724
12,0:00:24,2735
13,0:00:26,2734
14,0:00:28,2743
15,0:00:30,2790
16,0:00:32,2758
17,0:00:34,2728
18,0:00:36,2716
19,0:00:38,2739
20,0:00:40,2711
21,0:00:42,2737
22,0:00:44,2756
23,0:00:46,2755
24,0:00:48,2747
25,0:00:50,2791
26,0:00:52,2748
27,0:00:54,2764
28,0:00:56,2721
29,0:00:58,2727
30,0:01:00,2747
31,0:01:02,2800
32,0:01:04,2755
33,0:01:06,2769
34,0:01:08,2769
35,0:01:10,2771
36,0:01:12,2793
37,0:01:14,2771
38,0:01:16,2760
39,0:01:18,2752
40,0:01:20,2750
41,0:01:22,2745
42,0:01:24,2747
43,0:01:26,2757
44,0:01:28,2759
45,0:01:30,2756
46,0:01:32,2755
47,0:01:34,2776
48,0:01:36,2772
49,0:01:38,2755
50,0:01:40,2767
51,0:01:42,2755
52,0:01:44,2775
53,0:01:46,2767
54,0:01:48,2758
55,0:01:50,2755
56,0:01:52,2755
57,0:01:54,2744
58,0:01:56,2707
59,0:01:58,2767
60,0:02:00,2776
61,0:02:02,2752
62,0:02:04,2793
63,0:02:06,2793
64,0:02:08,2801
65,0:02:10,2814
66,0:02:12,2751
67,0:02:14,2771
68,0:02:16,2791
69,0:02:18,2787
70,0:02:20,2825
71,0:02:22,2811
72,0:02:24,2803
73,0:02:26,2871
74,0:02:28,2840
75,0:02:30,2830
76,0:02:32,2780
77,0:02:34,2798
78,0:02:36,2820
79,0:02:38,2793
80,0:02:40,2803
81,0:02:42,2800
82,0:02:44,2796
83,0:02:46,2790
84,0:02:48,2803
85,0:02:50,2806
86,0:02:52,2803
87,0:02:54,2812
88,0:02:56,2843
89,0:02:58,2824
90,0:03:00,2828
91,0:03:02,2851
92,0:03:04,2831
93,0:03:06,2836
94,0:03:08,2828
95,0:03:10,2844
96,0:03:12,2855
97,0:03:14,2863
98,0:03:16,2848
99,0:03:18,2851
100,0:03:20,2830
