Subject name,
Gender,Female
Age,0
Comment,
Weather,
Temperature(F),
Pressure(hPa),
Humidity(%),
Measurement location,
Experimenter name,
Baud Rate,9600
Channel interval time (msec),122
Round interval time (sec),1
Round repeats number,643
Total channels number got data,1
Start time,10/9/2025 11:20:11 AM
End time,10/9/2025 11:30:53 AM

BP(uA),,CH01
No,Time (hr:min:sec),LeftLU,Event messages
0,0:00:00,2535
1,0:00:01,2503
2,0:00:02,2483
3,0:00:03,2472
4,0:00:04,2497
5,0:00:05,2498
6,0:00:06,2462
7,0:00:07,2515
8,0:00:08,2491
9,0:00:09,2495
10,0:00:10,2478
11,0:00:11,2490
12,0:00:12,2497
13,0:00:13,2495
14,0:00:14,2467
15,0:00:15,2481
16,0:00:16,2499
17,0:00:17,2504
18,0:00:18,2494
19,0:00:19,2479
20,0:00:20,2495
21,0:00:21,2497
22,0:00:22,2488
23,0:00:23,2499
24,0:00:24,2488
25,0:00:25,2483
26,0:00:26,2482
27,0:00:27,2489
28,0:00:28,2495
29,0:00:29,2502
30,0:00:30,2524
31,0:00:31,2508
32,0:00:32,2487
33,0:00:33,2480
34,0:00:34,2489
35,0:00:35,2499
36,0:00:36,2482
37,0:00:37,2503
38,0:00:38,2471
39,0:00:39,2495
40,0:00:40,2486
41,0:00:41,2495
42,0:00:42,2497
43,0:00:43,2485
44,0:00:44,2471
45,0:00:45,2491
46,0:00:46,2449
47,0:00:47,2435
48,0:00:48,2439
49,0:00:49,2499
50,0:00:50,2462
51,0:00:51,2505
52,0:00:52,2496
53,0:00:53,2479
54,0:00:54,2467
55,0:00:55,2504
56,0:00:56,2497
57,0:00:57,2488
58,0:00:58,2488
59,0:00:59,2483
60,0:01:00,2481
61,0:01:01,2494
62,0:01:02,2489
63,0:01:03,2508
64,0:01:04,2471
65,0:01:05,2512
66,0:01:06,2489
67,0:01:07,2486
68,0:01:08,2470
69,0:01:09,2494
70,0:01:10,2492
71,0:01:11,2465
72,0:01:12,2489
73,0:01:13,2483
74,0:01:14,2508
75,0:01:15,2478
76,0:01:16,2481
77,0:01:17,2476
78,0:01:18,2478
79,0:01:19,2471
80,0:01:20,2455
81,0:01:21,2446
82,0:01:22,2433
83,0:01:23,2414
84,0:01:24,2455
85,0:01:25,2424
86,0:01:26,2464
87,0:01:27,2427
88,0:01:28,2431
89,0:01:29,2444
90,0:01:30,2452
91,0:01:31,2446
92,0:01:32,2409
93,0:01:33,2375
94,0:01:34,2435
95,0:01:35,2408
96,0:01:36,2412
97,0:01:37,2395
98,0:01:38,2377
99,0:01:39,2396
100,0:01:40,2407
101,0:01:41,2406
102,0:01:42,2414
103,0:01:43,2404
104,0:01:44,2391
105,0:01:45,2401
106,0:01:46,2388
107,0:01:47,2424
108,0:01:48,2431
109,0:01:49,2430
110,0:01:50,2415
111,0:01:51,2369
112,0:01:52,2438
113,0:01:53,2451
114,0:01:54,2447
115,0:01:55,2435
116,0:01:56,2417
117,0:01:57,2446
118,0:01:58,2417
119,0:01:59,2448
120,0:02:00,2491
121,0:02:01,2492
122,0:02:02,2456
123,0:02:03,2459
124,0:02:04,2455
125,0:02:05,2440
126,0:02:06,2428
127,0:02:07,2423
128,0:02:08,2446
129,0:02:09,2451
130,0:02:10,2441
131,0:02:11,2492
132,0:02:12,2433
133,0:02:13,2435
134,0:02:14,2443
135,0:02:15,2461
136,0:02:16,2436
137,0:02:17,2428
138,0:02:18,2431
139,0:02:19,2441
140,0:02:20,2471
141,0:02:21,2439
142,0:02:22,2455
143,0:02:23,2454
144,0:02:24,2439
145,0:02:25,2459
146,0:02:26,2446
147,0:02:27,2455
148,0:02:28,2459
149,0:02:29,2467
150,0:02:30,2441
151,0:02:31,2473
152,0:02:32,2461
153,0:02:33,2467
154,0:02:34,2440
155,0:02:35,2456
156,0:02:36,2419
157,0:02:37,2433
158,0:02:38,2463
159,0:02:39,2443
160,0:02:40,2449
161,0:02:41,2459
162,0:02:42,2440
163,0:02:43,2447
164,0:02:44,2441
165,0:02:45,2451
166,0:02:46,2452
167,0:02:47,2447
168,0:02:48,2435
169,0:02:49,2491
170,0:02:50,2462
171,0:02:51,2427
172,0:02:52,2438
173,0:02:53,2449
174,0:02:54,2459
175,0:02:55,2467
176,0:02:56,2486
177,0:02:57,2485
178,0:02:58,2494
179,0:02:59,2488
180,0:03:00,2472
181,0:03:01,2468
182,0:03:02,2527
183,0:03:03,2572
184,0:03:04,2503
185,0:03:05,2502
186,0:03:06,2511
187,0:03:07,2488
188,0:03:08,2505
189,0:03:09,2495
190,0:03:10,2431
191,0:03:11,2451
192,0:03:12,2428
193,0:03:13,2467
194,0:03:14,2424
195,0:03:15,2422
196,0:03:16,2414
197,0:03:17,2415
198,0:03:18,2426
199,0:03:19,2403
200,0:03:20,2416
201,0:03:21,2439
202,0:03:22,2460
203,0:03:23,2435
204,0:03:24,2471
205,0:03:25,2438
206,0:03:26,2465
207,0:03:27,2389
208,0:03:28,2432
209,0:03:29,2443
210,0:03:30,2396
211,0:03:31,2439
212,0:03:32,2401
213,0:03:33,2463
214,0:03:34,2483
215,0:03:35,2481
216,0:03:36,2502
217,0:03:37,2459
218,0:03:38,2435
219,0:03:39,2420
220,0:03:40,2417
221,0:03:41,2408
222,0:03:42,2403
223,0:03:43,2415
224,0:03:44,2424
225,0:03:45,2430
226,0:03:46,2465
227,0:03:47,2448
228,0:03:48,2443
229,0:03:49,2496
230,0:03:50,2438
231,0:03:51,2438
232,0:03:52,2444
233,0:03:53,2433
234,0:03:54,2451
235,0:03:55,2468
236,0:03:56,2449
237,0:03:57,2456
238,0:03:58,2452
239,0:03:59,2472
240,0:04:00,2468
241,0:04:01,2460
242,0:04:02,2459
243,0:04:03,2443
244,0:04:04,2451
245,0:04:05,2450
246,0:04:06,2488
247,0:04:07,2456
248,0:04:08,2472
249,0:04:09,2477
250,0:04:10,2471
251,0:04:11,2438
252,0:04:12,2451
253,0:04:13,2456
254,0:04:14,2447
255,0:04:15,2455
256,0:04:16,2455
257,0:04:17,2468
258,0:04:18,2462
259,0:04:19,2502
260,0:04:20,2422
261,0:04:21,2450
262,0:04:22,2451
263,0:04:23,2452
264,0:04:24,2457
265,0:04:25,2468
266,0:04:26,2428
267,0:04:27,2487
268,0:04:28,2492
269,0:04:29,2525
270,0:04:30,2404
271,0:04:31,2403
272,0:04:32,2463
273,0:04:33,2443
274,0:04:34,2448
275,0:04:35,2412
276,0:04:36,2451
277,0:04:37,2438
278,0:04:38,2448
279,0:04:39,2444
280,0:04:40,2447
281,0:04:41,2441
282,0:04:42,2449
283,0:04:43,2459
284,0:04:44,2456
285,0:04:45,2441
286,0:04:46,2446
287,0:04:47,2441
288,0:04:48,2448
289,0:04:49,2459
290,0:04:50,2422
291,0:04:51,2436
292,0:04:52,2443
293,0:04:53,2462
294,0:04:54,2479
295,0:04:55,2527
296,0:04:56,2529
297,0:04:57,2495
298,0:04:58,2508
299,0:04:59,2526
300,0:05:00,2496
301,0:05:01,2504
302,0:05:02,2508
303,0:05:03,2504
304,0:05:04,2495
305,0:05:05,2495
306,0:05:06,2513
307,0:05:07,2505
308,0:05:08,2483
309,0:05:09,2531
310,0:05:10,2510
311,0:05:11,2511
312,0:05:12,2511
313,0:05:13,2478
314,0:05:14,2511
315,0:05:15,2504
316,0:05:16,2567
317,0:05:17,2524
318,0:05:18,2447
319,0:05:19,2491
320,0:05:20,2471
321,0:05:21,2460
322,0:05:22,2454
323,0:05:23,2483
324,0:05:24,2489
325,0:05:25,2499
326,0:05:26,2523
327,0:05:27,2513
328,0:05:28,2508
329,0:05:29,2534
330,0:05:30,2515
331,0:05:31,2499
332,0:05:32,2471
333,0:05:33,2416
334,0:05:34,2388
335,0:05:35,2451
336,0:05:36,2492
337,0:05:37,2471
338,0:05:38,2515
339,0:05:39,2516
340,0:05:40,2532
341,0:05:41,2553
342,0:05:42,2531
343,0:05:43,2478
344,0:05:44,2489
345,0:05:45,2444
346,0:05:46,2411
347,0:05:47,2460
348,0:05:48,2492
349,0:05:49,2511
350,0:05:50,2513
351,0:05:51,2523
352,0:05:52,2519
353,0:05:53,2531
354,0:05:54,2492
355,0:05:55,2443
356,0:05:56,2404
357,0:05:57,2422
358,0:05:58,2435
359,0:05:59,2438
360,0:06:00,2446
361,0:06:01,2464
362,0:06:02,2497
363,0:06:03,2503
364,0:06:04,2503
365,0:06:05,2488
366,0:06:06,2513
367,0:06:07,2499
368,0:06:08,2462
369,0:06:09,2463
370,0:06:10,2452
371,0:06:11,2463
372,0:06:12,2484
373,0:06:13,2494
374,0:06:14,2524
375,0:06:15,2495
376,0:06:16,2531
377,0:06:17,2540
378,0:06:18,2524
379,0:06:19,2516
380,0:06:20,2512
381,0:06:21,2535
382,0:06:22,2519
383,0:06:23,2492
384,0:06:24,2468
385,0:06:25,2427
386,0:06:26,2457
387,0:06:27,2462
388,0:06:28,2447
389,0:06:29,2475
390,0:06:30,2463
391,0:06:31,2396
392,0:06:32,2447
393,0:06:33,2463
394,0:06:34,2455
395,0:06:35,2479
396,0:06:36,2465
397,0:06:37,2461
398,0:06:38,2496
399,0:06:39,2467
400,0:06:40,2447
401,0:06:41,2491
402,0:06:42,2499
403,0:06:43,2491
404,0:06:44,2483
405,0:06:45,2542
406,0:06:46,2539
407,0:06:47,2519
408,0:06:48,2536
409,0:06:49,2521
410,0:06:50,2539
411,0:06:51,2572
412,0:06:52,2542
413,0:06:53,2542
414,0:06:54,2526
415,0:06:55,2537
416,0:06:56,2535
417,0:06:57,2572
418,0:06:58,2552
419,0:06:59,2540
420,0:07:00,2552
421,0:07:01,2542
422,0:07:02,2542
423,0:07:03,2536
424,0:07:04,2559
425,0:07:05,2460
426,0:07:06,2515
427,0:07:07,2534
428,0:07:08,2535
429,0:07:09,2563
430,0:07:10,2540
431,0:07:11,2567
432,0:07:12,2547
433,0:07:13,2563
434,0:07:14,2544
435,0:07:15,2535
436,0:07:16,2521
437,0:07:17,2572
438,0:07:18,2544
439,0:07:19,2539
440,0:07:20,2536
441,0:07:21,2534
442,0:07:22,2503
443,0:07:23,2540
444,0:07:24,2535
445,0:07:25,2561
446,0:07:26,2547
447,0:07:27,2545
448,0:07:28,2534
449,0:07:29,2520
450,0:07:30,2532
451,0:07:31,2572
452,0:07:32,2503
453,0:07:33,2508
454,0:07:34,2495
455,0:07:35,2455
456,0:07:36,2422
457,0:07:37,2569
458,0:07:38,2556
459,0:07:39,2536
460,0:07:40,2558
461,0:07:41,2588
462,0:07:42,2495
463,0:07:43,2486
464,0:07:44,2508
465,0:07:45,2543
466,0:07:46,2543
467,0:07:47,2508
468,0:07:48,2572
469,0:07:49,2551
470,0:07:50,2568
471,0:07:51,2568
472,0:07:52,2596
473,0:07:53,2589
474,0:07:54,2575
475,0:07:55,2598
476,0:07:56,2561
477,0:07:57,2548
478,0:07:58,2527
479,0:07:59,2526
480,0:08:00,2548
481,0:08:01,2527
482,0:08:02,2550
483,0:08:03,2590
484,0:08:04,2595
485,0:08:05,2598
486,0:08:06,2558
487,0:08:07,2585
488,0:08:08,2558
489,0:08:09,2535
490,0:08:10,2430
491,0:08:11,2403
492,0:08:12,2504
493,0:08:13,2547
494,0:08:14,2540
495,0:08:15,2535
496,0:08:16,2626
497,0:08:17,2572
498,0:08:18,2591
499,0:08:19,2583
500,0:08:20,2551
501,0:08:21,2525
502,0:08:22,2455
503,0:08:23,2603
504,0:08:24,2631
505,0:08:25,2552
506,0:08:26,2607
507,0:08:27,2617
508,0:08:28,2566
509,0:08:29,2601
510,0:08:30,2584
511,0:08:31,2664
512,0:08:32,2487
513,0:08:33,2398
514,0:08:34,2439
515,0:08:35,2511
516,0:08:36,2633
517,0:08:37,2627
518,0:08:38,2640
519,0:08:39,2640
520,0:08:40,2615
521,0:08:41,2660
522,0:08:42,2617
523,0:08:43,2641
524,0:08:44,2503
525,0:08:45,2475
526,0:08:46,2396
527,0:08:47,2495
528,0:08:48,2475
529,0:08:49,2487
530,0:08:50,2491
531,0:08:51,2492
532,0:08:52,2476
533,0:08:53,2457
534,0:08:54,2467
535,0:08:55,2499
536,0:08:56,2540
537,0:08:57,2527
538,0:08:58,2457
539,0:08:59,2467
540,0:09:00,2471
541,0:09:01,2524
542,0:09:02,2547
543,0:09:03,2531
544,0:09:04,2516
545,0:09:05,2480
546,0:09:06,2497
547,0:09:07,2497
548,0:09:08,2428
549,0:09:09,2499
550,0:09:10,2545
551,0:09:11,2507
552,0:09:12,2533
553,0:09:13,2572
554,0:09:14,2550
555,0:09:15,2398
556,0:09:16,2526
557,0:09:17,2548
558,0:09:18,2572
559,0:09:19,2582
560,0:09:20,2556
561,0:09:21,2540
562,0:09:22,2563
563,0:09:23,2473
564,0:09:24,2492
565,0:09:25,2501
566,0:09:26,2483
567,0:09:27,2524
568,0:09:28,2500
569,0:09:29,2567
570,0:09:30,2553
571,0:09:31,2520
572,0:09:32,2556
573,0:09:33,2535
574,0:09:34,2531
575,0:09:35,2543
576,0:09:36,2578
577,0:09:37,2551
578,0:09:38,2553
579,0:09:39,2556
580,0:09:40,2569
581,0:09:41,2608
582,0:09:42,2572
583,0:09:43,2623
584,0:09:44,2612
585,0:09:45,2608
586,0:09:46,2585
587,0:09:47,2480
588,0:09:48,2478
589,0:09:49,2542
590,0:09:50,2608
591,0:09:51,2611
592,0:09:52,2619
593,0:09:53,2615
594,0:09:54,2627
595,0:09:55,2640
596,0:09:56,2622
597,0:09:57,2604
598,0:09:58,2451
599,0:09:59,2526
600,0:10:00,2662
601,0:10:01,2647
602,0:10:02,2766
603,0:10:03,2764
604,0:10:04,2771
605,0:10:05,2784
606,0:10:06,2765
607,0:10:07,2870
608,0:10:08,2910
609,0:10:09,2540
610,0:10:10,2505
611,0:10:11,2431
612,0:10:12,2590
613,0:10:13,2652
614,0:10:14,2724
615,0:10:15,2795
616,0:10:16,2803
617,0:10:17,2812
618,0:10:18,2860
619,0:10:19,2903
620,0:10:20,2923
621,0:10:21,2923
622,0:10:22,2740
623,0:10:23,2666
624,0:10:24,2643
625,0:10:25,2727
626,0:10:26,2780
627,0:10:27,2808
628,0:10:28,2803
629,0:10:29,2807
630,0:10:30,2881
631,0:10:31,2936
632,0:10:32,2640
633,0:10:33,2680
634,0:10:34,2672
635,0:10:35,2651
636,0:10:36,2748
637,0:10:37,2624
638,0:10:38,2623
639,0:10:39,2677
640,0:10:40,2675
641,0:10:41,2649
642,0:10:42,2625

AP(uA),,CH01
No,Time (hr:min:sec),LeftLU,Event messages
0,0:00:00,26
1,0:00:01,27
2,0:00:02,26
3,0:00:03,26
4,0:00:04,28
5,0:00:05,27
6,0:00:06,25
7,0:00:07,28
8,0:00:08,27
9,0:00:09,28
10,0:00:10,29
11,0:00:11,28
12,0:00:12,29
13,0:00:13,27
14,0:00:14,27
15,0:00:15,27
16,0:00:16,28
17,0:00:17,26
18,0:00:18,27
19,0:00:19,28
20,0:00:20,27
21,0:00:21,28
22,0:00:22,25
23,0:00:23,26
24,0:00:24,26
25,0:00:25,26
26,0:00:26,26
27,0:00:27,26
28,0:00:28,26
29,0:00:29,26
30,0:00:30,26
31,0:00:31,26
32,0:00:32,27
33,0:00:33,26
34,0:00:34,25
35,0:00:35,26
36,0:00:36,27
37,0:00:37,27
38,0:00:38,27
39,0:00:39,26
